status,direction,option_type,strike,expiry,entry_ts,exit_ts,entry_price,exit_price,sl_price,target_price,exit_reason,gross_pnl,charges,net_pnl,qty,lots,spot_at_entry,delta_at_entry,iv_at_entry,vix,trade_date,entry_slippage_pct,otm_offset,strategy,tier,risk_multiplier,regime,quality_score
COMPLETED,CALL,CE,22250,2025-03-06,2025-03-05T10:20:00,2025-03-05T11:35:00,67.92,107.03,48.9,108.66,TARGET_HIT,2542.75,58.81,2483.94,65,1,22236.6,0.4822,0.14,14.0,2025-03-06,1.5,0,EMA_PULLBACK,2,1.0,STRONG_BULL,3
COMPLETED,CALL,CE,22250,2025-03-13,2025-03-05T10:20:00,2025-03-05T11:50:00,117.96,187.23,84.93,188.74,TARGET_HIT,4502.45,67.47,4434.98,65,1,22236.6,0.5019,0.14,14.0,2025-03-11,0.8,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,22450,2025-03-13,2025-03-06T12:35:00,2025-03-06T14:25:00,86.66,102.22,62.39,138.65,SL_HIT,1011.65,59.21,952.43,65,1,22443.3,0.5021,0.14,14.0,2025-03-12,1.1,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,22450,2025-03-13,2025-03-06T13:00:00,2025-03-06T15:15:00,94.77,126.47,68.23,151.63,FORCE_EXIT,2060.77,61.53,1999.24,65,1,22463.8,0.5405,0.14,14.0,2025-03-12,1.1,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,22550,2025-03-20,2025-03-17T09:55:00,2025-03-17T10:15:00,99.23,70.66,71.44,158.77,SL_HIT,-1857.05,57.18,-1914.24,65,1,22546.1,0.5112,0.133,13.3,2025-03-19,1.1,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,22900,2025-03-20,2025-03-19T10:15:00,2025-03-19T13:10:00,100.68,71.69,72.49,161.09,SL_HIT,-1884.22,57.33,-1941.55,65,1,22899.35,0.5163,0.133,13.3,2025-03-19,1.1,0,RELAXED_ORB,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,22900,2025-03-20,2025-03-19T10:15:00,2025-03-19T13:10:00,100.68,71.69,72.49,161.09,SL_HIT,-1884.22,57.33,-1941.55,65,1,22899.35,0.5163,0.133,13.3,2025-03-19,1.1,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,22550,2025-03-20,2025-03-17T09:55:00,2025-03-17T10:10:00,69.15,48.79,49.79,110.64,SL_HIT,-1323.25,54.12,-1377.37,65,1,22546.1,0.5046,0.126,12.6,2025-03-20,1.5,0,EMA_PULLBACK,2,1.0,STRONG_BULL,3
COMPLETED,CALL,CE,22900,2025-03-20,2025-03-19T10:15:00,2025-03-19T10:50:00,69.66,49.4,50.15,111.45,SL_HIT,-1316.69,54.19,-1370.88,65,1,22899.35,0.5118,0.126,12.6,2025-03-20,1.5,0,EMA_PULLBACK,2,1.0,STRONG_BULL,3
COMPLETED,CALL,CE,23350,2025-03-27,2025-03-21T11:50:00,2025-03-21T13:10:00,119.28,118.56,85.88,190.85,SL_HIT,-46.64,61.94,-108.58,65,1,23347.75,0.5162,0.1364,13.64,2025-03-25,0.8,0,EMA_PULLBACK,2,1.0,STRONG_BULL,3
COMPLETED,CALL,CE,23650,2025-03-27,2025-03-24T12:10:00,2025-03-24T14:45:00,109.16,108.51,78.6,174.66,SL_HIT,-42.69,60.69,-103.37,65,1,23628.05,0.4883,0.1364,13.64,2025-03-25,0.8,0,EMA_PULLBACK,2,1.0,STRONG_BULL,3
COMPLETED,CALL,CE,23250,2025-03-27,2025-03-21T09:40:00,2025-03-21T11:10:00,92.11,113.83,66.32,147.37,SL_HIT,1412.06,60.39,1351.67,65,1,23273.85,0.5637,0.133,13.3,2025-03-27,1.5,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,23250,2025-03-27,2025-03-21T10:05:00,2025-03-21T11:10:00,86.92,113.83,62.58,139.07,SL_HIT,1749.19,60.17,1689.02,65,1,23269.95,0.5567,0.133,13.3,2025-03-27,1.5,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,PUT,PE,23650,2025-04-03,2025-03-25T11:35:00,2025-03-25T11:55:00,93.43,66.53,67.27,149.49,SL_HIT,-1748.57,56.6,-1805.17,65,1,23645.55,-0.4918,0.1372,13.72,2025-04-02,1.1,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,23600,2025-04-03,2025-03-26T12:15:00,2025-03-26T12:45:00,91.65,65.26,65.99,146.64,SL_HIT,-1715.25,56.42,-1771.67,65,1,23591.65,-0.4996,0.1372,13.72,2025-04-02,1.1,0,EMA_PULLBACK,2,1.0,BEAR_PULLBACK,3
COMPLETED,CALL,CE,22500,2025-04-17,2025-04-08T12:05:00,2025-04-08T12:15:00,98.66,108.84,71.03,157.85,SL_HIT,662.05,60.27,601.79,65,1,22486.7,0.4927,0.1587,15.87,2025-04-16,1.1,0,EMA_PULLBACK,1,1.0,BULL_PULLBACK,4
COMPLETED,CALL,CE,22550,2025-04-17,2025-04-08T12:10:00,2025-04-08T12:40:00,106.27,141.67,76.51,170.02,SL_HIT,2301.15,63.26,2237.89,65,1,22552.3,0.5173,0.1587,15.87,2025-04-16,1.1,0,EMA_PULLBACK,1,1.0,BULL_PULLBACK,5
COMPLETED,CALL,CE,22550,2025-04-17,2025-04-08T12:20:00,2025-04-08T12:30:00,65.18,102.72,46.93,104.29,TARGET_HIT,2440.27,58.34,2381.93,65,1,22550.65,0.5106,0.1547,15.47,2025-04-17,1.5,0,EMA_PULLBACK,1,1.0,BULL_PULLBACK,5
COMPLETED,CALL,CE,24050,2025-04-24,2025-04-21T10:25:00,2025-04-21T11:35:00,90.24,107.12,64.97,144.39,SL_HIT,1096.81,59.77,1037.05,65,1,24045.65,0.5031,0.1625,16.25,2025-04-24,1.5,0,EMA_PULLBACK,1,1.0,BULL_PULLBACK,4
COMPLETED,CALL,CE,24050,2025-04-24,2025-04-21T10:40:00,2025-04-21T13:15:00,99.55,131.99,71.68,159.28,SL_HIT,2108.39,62.19,2046.2,65,1,24067.65,0.5431,0.1625,16.25,2025-04-24,1.5,0,EMA_PULLBACK,1,1.0,BULL_PULLBACK,4
COMPLETED,CALL,CE,24300,2025-04-24,2025-04-24T09:30:00,2025-04-24T09:40:00,112.1,79.5,80.71,179.35,SL_HIT,-2118.84,58.45,-2177.29,65,1,24319.3,0.5433,0.1625,16.25,2025-04-24,1.5,0,RELAXED_ORB,2,0.6,BULL_PULLBACK,3
COMPLETED,CALL,CE,24750,2025-05-15,2025-05-14T09:40:00,2025-05-14T09:50:00,102.36,72.6,73.7,163.78,SL_HIT,-1934.86,57.47,-1992.34,65,1,24742.8,0.5001,0.1689,16.89,2025-05-15,1.5,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,24750,2025-05-15,2025-05-14T09:55:00,2025-05-14T10:55:00,92.4,65.53,66.53,147.84,SL_HIT,-1746.51,56.47,-1802.98,65,1,24727.4,0.4749,0.1689,16.89,2025-05-15,1.5,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,PUT,PE,24550,2025-06-05,2025-06-02T10:15:00,2025-06-02T10:35:00,109.79,78.18,79.05,175.66,SL_HIT,-2054.67,58.25,-2112.91,65,1,24565.85,-0.4638,0.1575,15.75,2025-06-04,1.1,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,CALL,CE,24850,2025-06-12,2025-06-06T10:30:00,2025-06-06T11:15:00,116.6,184.5,83.95,186.56,TARGET_HIT,4413.93,67.19,4346.74,65,1,24860.55,0.5328,0.1367,13.67,2025-06-11,1.1,0,EMA_PULLBACK,1,1.0,BULL_PULLBACK,4
COMPLETED,CALL,CE,24850,2025-06-12,2025-06-06T10:30:00,2025-06-06T11:00:00,87.7,138.22,63.15,140.33,TARGET_HIT,3283.67,62.19,3221.48,65,1,24860.55,0.5334,0.1402,14.02,2025-06-12,1.5,0,EMA_PULLBACK,1,1.0,BULL_PULLBACK,4
COMPLETED,PUT,PE,24600,2025-06-19,2025-06-13T10:00:00,2025-06-13T10:35:00,117.92,84.22,84.9,188.67,SL_HIT,-2190.22,59.08,-2249.3,65,1,24623.2,-0.4528,0.144,14.4,2025-06-17,0.8,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,24850,2025-06-19,2025-06-18T10:30:00,2025-06-18T11:35:00,76.13,94.84,54.81,121.8,SL_HIT,1216.21,58.16,1158.04,65,1,24854.35,-0.4795,0.1426,14.26,2025-06-19,1.5,0,VWAP_RECLAIM,2,0.85,SKIP_RANGING,3
COMPLETED,CALL,CE,24900,2025-06-26,2025-06-20T10:00:00,2025-06-20T10:15:00,66.32,104.53,47.75,106.12,TARGET_HIT,2483.15,58.53,2424.62,65,1,24876.6,0.4633,0.1259,12.59,2025-06-26,1.5,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,PUT,PE,25250,2025-07-17,2025-07-11T10:10:00,2025-07-11T11:10:00,119.19,143.0,85.82,190.71,SL_HIT,1547.38,63.92,1483.46,65,1,25256.75,-0.4657,0.1198,11.98,2025-07-14,0.5,0,EMA_PULLBACK,1,1.0,BEAR_PULLBACK,4
COMPLETED,PUT,PE,25150,2025-07-17,2025-07-11T11:40:00,2025-07-11T15:15:00,109.55,105.92,78.88,175.29,FORCE_EXIT,-236.46,60.49,-296.95,65,1,25166.5,-0.4541,0.1198,11.98,2025-07-14,0.5,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25250,2025-07-17,2025-07-11T10:10:00,2025-07-11T11:10:00,100.17,128.02,72.12,160.28,SL_HIT,1810.02,61.89,1748.13,65,1,25256.75,-0.4666,0.1148,11.48,2025-07-15,0.8,0,EMA_PULLBACK,1,1.0,BEAR_PULLBACK,4
COMPLETED,PUT,PE,25150,2025-07-17,2025-07-11T11:40:00,2025-07-11T15:15:00,90.02,85.01,64.81,144.03,FORCE_EXIT,-325.69,57.96,-383.65,65,1,25166.5,-0.4524,0.1148,11.48,2025-07-15,0.8,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25250,2025-07-17,2025-07-11T10:10:00,2025-07-11T11:05:00,81.85,129.53,58.93,130.97,TARGET_HIT,3098.67,61.23,3037.44,65,1,25256.75,-0.4681,0.1124,11.24,2025-07-16,1.1,0,EMA_PULLBACK,1,1.0,BEAR_PULLBACK,4
COMPLETED,PUT,PE,25250,2025-07-17,2025-07-11T10:10:00,2025-07-11T10:55:00,60.82,95.85,43.79,97.31,TARGET_HIT,2276.95,57.59,2219.36,65,1,25256.75,-0.469,0.1124,11.24,2025-07-17,1.5,0,EMA_PULLBACK,1,1.0,BEAR_PULLBACK,4
COMPLETED,PUT,PE,24950,2025-07-31,2025-07-25T09:40:00,2025-07-25T10:50:00,97.82,117.4,70.43,156.51,SL_HIT,1272.81,60.93,1211.88,65,1,24926.35,-0.5213,0.1121,11.21,2025-07-30,1.1,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,24900,2025-07-31,2025-07-25T10:05:00,2025-07-25T10:40:00,78.36,90.7,56.42,125.38,SL_HIT,801.62,57.92,743.7,65,1,24911.9,-0.4585,0.1121,11.21,2025-07-30,1.1,0,EMA_PULLBACK,1,0.85,BEAR_PULLBACK,4
COMPLETED,CALL,CE,24800,2025-08-07,2025-07-31T12:10:00,2025-07-31T13:25:00,119.68,152.32,86.17,191.48,SL_HIT,2122.16,64.7,2057.46,65,1,24819.35,0.5516,0.1171,11.71,2025-08-05,0.8,0,VWAP_RECLAIM,2,0.6,SKIP_RANGING,3
COMPLETED,PUT,PE,24700,2025-08-07,2025-08-01T11:30:00,2025-08-01T11:50:00,91.93,91.1,66.19,147.09,SL_HIT,-53.91,58.53,-112.45,65,1,24682.15,-0.5153,0.1196,11.96,2025-08-06,1.1,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,24650,2025-08-07,2025-08-01T11:35:00,2025-08-01T13:30:00,73.22,52.14,52.72,117.16,SL_HIT,-1370.38,54.57,-1424.95,65,1,24669.45,-0.4465,0.1196,11.96,2025-08-06,1.1,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,24600,2025-08-07,2025-08-06T09:45:00,2025-08-06T11:50:00,85.67,84.9,61.68,137.07,SL_HIT,-50.24,57.76,-108.0,65,1,24609.65,-0.4644,0.1196,11.96,2025-08-06,1.1,0,RELAXED_ORB,2,0.6,BEAR_PULLBACK,3
COMPLETED,PUT,PE,24600,2025-08-14,2025-08-05T10:30:00,2025-08-05T12:10:00,114.51,82.03,82.45,183.21,SL_HIT,-2110.83,58.76,-2169.59,65,1,24613.4,-0.4581,0.1222,12.22,2025-08-11,0.5,0,EMA_PULLBACK,2,1.0,BEAR_PULLBACK,3
COMPLETED,PUT,PE,24550,2025-08-14,2025-08-06T10:55:00,2025-08-06T12:20:00,116.21,83.25,83.67,185.94,SL_HIT,-2142.25,58.93,-2201.18,65,1,24556.45,-0.4668,0.1222,12.22,2025-08-11,0.5,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,CALL,CE,24450,2025-08-14,2025-08-11T11:20:00,2025-08-11T11:35:00,76.09,53.96,54.79,121.75,SL_HIT,-1438.27,54.84,-1493.11,65,1,24470.15,0.5635,0.1236,12.36,2025-08-14,1.5,0,VWAP_RECLAIM,2,0.85,SKIP_RANGING,3
COMPLETED,CALL,CE,25000,2025-08-21,2025-08-20T10:10:00,2025-08-20T13:20:00,96.59,95.72,69.54,154.54,SL_HIT,-56.64,59.11,-115.75,65,1,24995.75,0.5119,0.1179,11.79,2025-08-20,1.1,0,RELAXED_ORB,2,0.85,BULL_PULLBACK,3
COMPLETED,PUT,PE,24600,2025-08-28,2025-08-28T10:05:00,2025-08-28T10:35:00,73.7,52.27,53.07,117.92,SL_HIT,-1393.13,54.6,-1447.73,65,1,24589.5,-0.5099,0.1218,12.18,2025-08-28,1.5,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,24600,2025-09-04,2025-08-28T10:05:00,2025-08-28T10:50:00,117.14,83.92,84.34,187.43,SL_HIT,-2159.41,59.03,-2218.44,65,1,24589.5,-0.4863,0.1129,11.29,2025-09-01,0.5,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,24600,2025-09-04,2025-08-28T10:05:00,2025-08-28T10:45:00,105.38,75.26,75.87,168.6,SL_HIT,-1957.31,57.82,-2015.13,65,1,24589.5,-0.4919,0.114,11.4,2025-09-02,0.8,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,24600,2025-09-04,2025-08-28T10:05:00,2025-08-28T10:45:00,86.01,61.24,61.92,137.61,SL_HIT,-1609.58,55.85,-1665.44,65,1,24589.5,-0.4992,0.1093,10.93,2025-09-03,1.1,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,CALL,CE,24800,2025-09-11,2025-09-08T09:30:00,2025-09-08T10:15:00,80.45,57.06,57.93,128.73,SL_HIT,-1520.75,55.28,-1576.02,65,1,24823.6,0.5756,0.1036,10.36,2025-09-11,1.5,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,25300,2025-09-18,2025-09-17T09:55:00,2025-09-17T13:45:00,99.77,71.05,71.84,159.64,SL_HIT,-1867.24,57.24,-1924.48,65,1,25320.05,0.5602,0.1025,10.25,2025-09-17,1.1,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,25300,2025-09-18,2025-09-17T09:55:00,2025-09-17T13:30:00,74.38,52.75,53.56,119.01,SL_HIT,-1406.0,54.67,-1460.66,65,1,25320.05,0.5701,0.0989,9.89,2025-09-18,1.5,0,EMA_PULLBACK,2,1.0,STRONG_BULL,3
COMPLETED,CALL,CE,25350,2025-09-25,2025-09-17T10:20:00,2025-09-17T14:05:00,114.15,81.78,82.19,182.64,SL_HIT,-2104.29,58.72,-2163.02,65,1,25326.6,0.4967,0.1056,10.56,2025-09-22,0.5,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,PUT,PE,25150,2025-09-25,2025-09-23T10:15:00,2025-09-23T11:45:00,70.02,69.11,50.41,112.03,SL_HIT,-59.3,55.81,-115.11,65,1,25131.85,-0.5311,0.1078,10.78,2025-09-25,1.5,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25100,2025-10-02,2025-09-23T10:20:00,2025-09-23T12:30:00,106.35,76.19,76.57,170.16,SL_HIT,-1960.46,57.94,-2018.4,65,1,25117.6,-0.4503,0.1137,11.37,2025-09-29,0.5,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
