status,direction,option_type,strike,expiry,entry_ts,exit_ts,entry_price,exit_price,sl_price,target_price,exit_reason,gross_pnl,charges,net_pnl,qty,lots,spot_at_entry,delta_at_entry,iv_at_entry,vix,trade_date,entry_slippage_pct,otm_offset,strategy,tier,risk_multiplier,regime,quality_score
COMPLETED,PUT,PE,24800,2025-10-02,2025-09-26T10:00:00,2025-09-26T11:55:00,98.63,98.03,71.01,157.8,SL_HIT,-38.57,59.38,-97.95,65,1,24799.1,-0.4769,0.1107,11.07,2025-09-30,0.8,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,24800,2025-10-02,2025-09-26T10:00:00,2025-09-26T11:55:00,77.14,76.44,55.54,123.42,SL_HIT,-45.24,56.71,-101.95,65,1,24799.1,-0.4801,0.1029,10.29,2025-10-01,1.1,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,CALL,CE,24950,2025-10-09,2025-10-06T09:35:00,2025-10-06T13:25:00,110.89,176.53,79.84,177.42,TARGET_HIT,4266.88,66.29,4200.59,65,1,24926.85,0.4975,0.1019,10.19,2025-10-06,0.5,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,24950,2025-10-09,2025-10-06T09:35:00,2025-10-06T11:15:00,93.73,113.35,67.48,149.96,SL_HIT,1275.27,60.42,1214.85,65,1,24926.85,0.4889,0.1005,10.05,2025-10-07,0.8,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,24950,2025-10-09,2025-10-06T09:55:00,2025-10-06T13:30:00,106.19,168.54,76.46,169.9,TARGET_HIT,4053.06,65.44,3987.61,65,1,24953.6,0.5326,0.1005,10.05,2025-10-07,0.8,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,24950,2025-10-09,2025-10-06T09:35:00,2025-10-06T10:50:00,77.92,87.28,56.11,124.68,SL_HIT,608.42,57.63,550.79,65,1,24926.85,0.4778,0.1031,10.31,2025-10-08,1.1,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,24950,2025-10-09,2025-10-06T09:55:00,2025-10-06T13:30:00,89.97,142.37,64.78,143.95,TARGET_HIT,3405.91,62.62,3343.28,65,1,24953.6,0.5287,0.1031,10.31,2025-10-08,1.1,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,25250,2025-10-23,2025-10-15T10:10:00,2025-10-15T14:00:00,117.23,141.7,84.41,187.57,SL_HIT,1590.57,63.73,1526.84,65,1,25251.25,0.5258,0.113,11.3,2025-10-21,0.8,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,25450,2025-10-23,2025-10-16T10:00:00,2025-10-16T14:30:00,115.06,182.63,82.85,184.1,TARGET_HIT,4391.72,66.97,4324.75,65,1,25443.95,0.5153,0.113,11.3,2025-10-21,0.8,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,26100,2025-10-30,2025-10-23T10:35:00,2025-10-23T11:30:00,92.41,65.8,66.53,147.85,SL_HIT,-1729.35,56.5,-1785.85,65,1,26080.55,0.4863,0.1197,11.97,2025-10-29,1.1,0,EMA_PULLBACK,2,0.85,BULL_PULLBACK,3
COMPLETED,CALL,CE,26000,2025-10-30,2025-10-29T10:20:00,2025-10-29T10:50:00,109.71,108.72,78.99,175.54,SL_HIT,-64.34,60.73,-125.06,65,1,26012.0,0.5384,0.1197,11.97,2025-10-29,1.1,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,26050,2025-10-30,2025-10-29T10:25:00,2025-10-29T14:05:00,99.14,70.6,71.38,158.63,SL_HIT,-1855.46,57.17,-1912.63,65,1,26042.5,0.5064,0.1197,11.97,2025-10-29,1.1,0,RELAXED_ORB,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,26000,2025-10-30,2025-10-29T10:20:00,2025-10-29T10:45:00,82.04,91.13,59.07,131.26,SL_HIT,590.79,58.11,532.68,65,1,26012.0,0.5402,0.1207,12.07,2025-10-30,1.5,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,26050,2025-10-30,2025-10-29T10:55:00,2025-10-29T11:15:00,66.82,47.15,48.11,106.91,SL_HIT,-1278.7,53.89,-1332.58,65,1,26041.4,0.4927,0.1207,12.07,2025-10-30,1.5,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,PUT,PE,25900,2025-11-06,2025-10-30T10:40:00,2025-10-30T11:20:00,107.26,76.61,77.23,171.62,SL_HIT,-1992.33,58.01,-2050.34,65,1,25917.8,-0.4554,0.1265,12.65,2025-11-04,0.8,0,EMA_PULLBACK,1,0.85,BEAR_PULLBACK,4
COMPLETED,PUT,PE,25800,2025-11-06,2025-10-31T10:50:00,2025-10-31T15:15:00,111.95,137.94,80.6,179.12,FORCE_EXIT,1689.29,63.2,1626.09,65,1,25805.4,-0.4716,0.1265,12.65,2025-11-04,0.8,0,EMA_PULLBACK,2,1.0,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25700,2025-11-06,2025-11-04T09:30:00,2025-11-04T15:00:00,117.59,134.22,84.67,188.15,SL_HIT,1080.6,63.14,1017.46,65,1,25703.4,-0.4734,0.1265,12.65,2025-11-04,0.8,0,RELAXED_ORB,2,1.0,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25900,2025-11-06,2025-10-30T10:40:00,2025-10-30T11:05:00,61.06,43.08,43.96,97.7,SL_HIT,-1168.45,53.31,-1221.76,65,1,25917.8,-0.4473,0.1241,12.41,2025-11-06,1.5,0,EMA_PULLBACK,1,0.85,BEAR_PULLBACK,4
COMPLETED,PUT,PE,25800,2025-11-06,2025-10-31T10:50:00,2025-10-31T12:00:00,65.44,46.17,47.11,104.7,SL_HIT,-1252.17,53.75,-1305.91,65,1,25805.4,-0.4749,0.1241,12.41,2025-11-06,1.5,0,EMA_PULLBACK,2,1.0,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25550,2025-11-06,2025-11-06T10:05:00,2025-11-06T10:50:00,62.72,61.9,45.16,100.35,SL_HIT,-53.12,54.91,-108.03,65,1,25570.6,-0.4423,0.1241,12.41,2025-11-06,1.5,0,RELAXED_ORB,2,0.6,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25350,2025-11-13,2025-11-07T09:50:00,2025-11-07T11:10:00,113.62,81.15,81.8,181.79,SL_HIT,-2110.37,58.65,-2169.02,65,1,25352.45,-0.4745,0.1249,12.49,2025-11-11,0.8,0,EMA_PULLBACK,2,1.0,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25350,2025-11-13,2025-11-07T09:55:00,2025-11-07T11:10:00,118.27,84.47,85.15,189.22,SL_HIT,-2196.71,59.12,-2255.83,65,1,25342.25,-0.4879,0.1249,12.49,2025-11-11,0.8,0,EMA_PULLBACK,1,1.0,BEAR_PULLBACK,4
COMPLETED,CALL,CE,25600,2025-11-13,2025-11-10T09:45:00,2025-11-10T10:40:00,69.59,68.68,50.11,111.35,SL_HIT,-58.94,55.76,-114.7,65,1,25580.65,0.4733,0.1216,12.16,2025-11-13,1.5,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,25600,2025-11-13,2025-11-10T09:50:00,2025-11-10T10:00:00,75.03,53.21,54.02,120.05,SL_HIT,-1418.23,54.73,-1472.96,65,1,25592.9,0.4991,0.1216,12.16,2025-11-13,1.5,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,26100,2025-12-04,2025-11-26T10:35:00,2025-11-26T13:25:00,111.95,133.82,80.6,179.12,SL_HIT,1421.62,62.86,1358.76,65,1,26088.5,0.507,0.1123,11.23,2025-12-02,0.8,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,26150,2025-12-04,2025-11-26T11:45:00,2025-11-26T13:25:00,103.29,102.67,74.37,165.27,SL_HIT,-40.39,59.96,-100.35,65,1,26131.6,0.4948,0.1123,11.23,2025-12-02,0.8,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,PUT,PE,26150,2025-12-04,2025-12-01T12:30:00,2025-12-01T13:15:00,72.07,51.32,51.89,115.31,SL_HIT,-1348.72,54.45,-1403.17,65,1,26160.85,-0.4611,0.1121,11.21,2025-12-03,1.1,0,EMA_PULLBACK,2,1.0,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25900,2025-12-04,2025-12-03T10:15:00,2025-12-03T11:35:00,80.78,57.52,58.16,129.24,SL_HIT,-1511.72,55.33,-1567.05,65,1,25912.45,-0.4584,0.1121,11.21,2025-12-03,1.1,0,EMA_PULLBACK,2,1.0,BEAR_PULLBACK,3
COMPLETED,PUT,PE,26150,2025-12-04,2025-12-01T12:30:00,2025-12-01T12:50:00,43.4,30.62,31.25,69.44,SL_HIT,-830.47,51.54,-882.02,65,1,26160.85,-0.4537,0.1082,10.82,2025-12-04,2.0,0,EMA_PULLBACK,2,1.0,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25900,2025-12-04,2025-12-03T10:15:00,2025-12-03T11:35:00,56.77,40.05,40.87,90.82,SL_HIT,-1086.27,52.88,-1139.15,65,1,25912.45,-0.4543,0.1082,10.82,2025-12-04,1.5,0,EMA_PULLBACK,2,1.0,BEAR_PULLBACK,3
COMPLETED,PUT,PE,26050,2025-12-11,2025-12-04T11:35:00,2025-12-04T13:20:00,60.48,59.69,43.55,96.77,SL_HIT,-51.22,54.64,-105.86,65,1,26034.75,-0.5315,0.104,10.4,2025-12-11,1.5,0,VWAP_RECLAIM,2,0.6,BEAR_PULLBACK,3
COMPLETED,PUT,PE,26050,2025-12-11,2025-12-04T11:35:00,2025-12-04T13:20:00,60.48,59.69,43.55,96.77,SL_HIT,-51.22,54.64,-105.86,65,1,26034.75,-0.5315,0.104,10.4,2025-12-11,1.5,0,VWAP_RECLAIM_REENTRY,2,0.44999999999999996,BEAR_PULLBACK,3
COMPLETED,CALL,CE,25900,2025-12-18,2025-12-09T12:20:00,2025-12-09T12:35:00,110.02,78.58,79.22,176.03,SL_HIT,-2043.58,58.29,-2101.86,65,1,25921.55,0.5618,0.1006,10.06,2025-12-16,0.8,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,25850,2025-12-25,2025-12-18T11:20:00,2025-12-18T13:15:00,96.96,96.37,69.81,155.13,SL_HIT,-37.91,59.18,-97.09,65,1,25852.0,0.5304,0.0938,9.38,2025-12-23,0.8,0,VWAP_RECLAIM,2,0.6,BULL_PULLBACK,3
COMPLETED,CALL,CE,26250,2026-01-08,2026-01-02T10:10:00,2026-01-02T14:30:00,110.86,110.2,79.82,177.38,SL_HIT,-43.35,60.9,-104.25,65,1,26254.65,0.5339,0.1002,10.02,2026-01-06,0.8,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,PUT,PE,25750,2026-01-15,2026-01-09T12:05:00,2026-01-09T13:15:00,112.19,127.7,80.78,179.51,SL_HIT,1007.87,62.38,945.49,65,1,25750.05,-0.4741,0.1137,11.37,2026-01-12,0.5,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,26050,2026-01-15,2026-01-08T10:45:00,2026-01-08T12:05:00,113.33,179.88,81.6,181.34,TARGET_HIT,4325.76,66.67,4259.09,65,1,26027.0,-0.5102,0.112,11.2,2026-01-13,0.8,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25450,2026-01-22,2026-01-20T09:35:00,2026-01-20T15:00:00,114.76,182.14,82.62,183.61,TARGET_HIT,4380.0,66.92,4313.08,65,1,25457.95,-0.4677,0.1273,12.73,2026-01-20,0.8,0,RELAXED_ORB,1,1.0,BEAR_PULLBACK,4
COMPLETED,PUT,PE,25700,2026-01-22,2026-01-13T12:45:00,2026-01-13T13:20:00,100.24,99.33,72.17,160.38,SL_HIT,-58.78,59.56,-118.34,65,1,25685.0,-0.5104,0.1378,13.78,2026-01-21,1.1,0,EMA_PULLBACK,2,1.0,STRONG_BEAR,3
COMPLETED,PUT,PE,25200,2026-01-22,2026-01-21T09:35:00,2026-01-21T10:40:00,113.41,179.47,81.66,181.46,TARGET_HIT,4293.37,66.64,4226.73,65,1,25189.45,-0.4975,0.1378,13.78,2026-01-21,1.1,0,EMA_PULLBACK,2,0.85,STRONG_BEAR,3
COMPLETED,PUT,PE,25100,2026-01-22,2026-01-21T10:20:00,2026-01-21T10:50:00,101.13,160.03,72.81,161.81,TARGET_HIT,3828.31,64.53,3763.77,65,1,25105.85,-0.4745,0.1378,13.78,2026-01-21,1.1,0,RELAXED_ORB,1,1.0,STRONG_BEAR,4
COMPLETED,PUT,PE,25200,2026-01-22,2026-01-21T09:35:00,2026-01-21T10:30:00,85.72,135.1,61.72,137.16,TARGET_HIT,3209.54,61.85,3147.69,65,1,25189.45,-0.5069,0.1335,13.35,2026-01-22,1.5,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,CALL,CE,25200,2026-01-29,2026-01-21T12:20:00,2026-01-21T12:25:00,55.81,39.38,40.18,89.29,SL_HIT,-1067.96,52.79,-1120.74,65,1,25185.85,0.4725,0.1337,13.37,2026-01-29,1.5,0,EMA_PULLBACK,1,1.0,BULL_PULLBACK,4
COMPLETED,CALL,CE,25200,2026-01-29,2026-01-21T12:30:00,2026-01-21T12:45:00,53.91,69.45,38.81,86.25,SL_HIT,1010.46,55.15,955.31,65,1,25185.45,0.4702,0.1337,13.37,2026-01-29,1.5,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,25350,2026-02-05,2026-01-29T13:00:00,2026-01-29T14:05:00,87.51,108.99,63.01,140.02,SL_HIT,1396.25,59.8,1336.45,65,1,25351.3,0.5182,0.1225,12.25,2026-02-04,1.1,0,EMA_PULLBACK,2,1.0,BULL_PULLBACK,3
COMPLETED,CALL,CE,25850,2026-02-05,2026-02-03T11:55:00,2026-02-03T12:25:00,94.4,67.22,67.97,151.04,SL_HIT,-1766.7,56.7,-1823.39,65,1,25847.85,0.5131,0.1225,12.25,2026-02-04,1.1,0,EMA_PULLBACK,1,1.0,BULL_PULLBACK,4
COMPLETED,CALL,CE,25850,2026-02-05,2026-02-03T11:55:00,2026-02-03T12:05:00,61.61,43.47,44.36,98.57,SL_HIT,-1178.94,53.37,-1232.31,65,1,25847.85,0.5056,0.1217,12.17,2026-02-05,1.5,0,EMA_PULLBACK,1,1.0,BULL_PULLBACK,4
COMPLETED,PUT,PE,25550,2026-02-19,2026-02-13T11:30:00,2026-02-13T12:05:00,97.83,69.66,70.44,156.53,SL_HIT,-1830.9,57.04,-1887.94,65,1,25530.05,-0.5175,0.1222,12.22,2026-02-18,1.1,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25650,2026-02-19,2026-02-18T09:55:00,2026-02-18T10:55:00,88.22,62.82,63.52,141.16,SL_HIT,-1651.11,56.08,-1707.18,65,1,25665.45,-0.4566,0.1222,12.22,2026-02-18,1.1,0,RELAXED_ORB,2,0.6,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25700,2026-02-19,2026-02-18T13:50:00,2026-02-18T14:10:00,75.62,53.85,54.44,120.99,SL_HIT,-1415.17,54.81,-1469.97,65,1,25700.0,-0.4853,0.1222,12.22,2026-02-18,1.1,0,VWAP_RECLAIM,2,0.6,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25500,2026-02-26,2026-02-24T10:20:00,2026-02-24T13:00:00,109.01,127.6,78.49,174.42,SL_HIT,1207.98,62.23,1145.74,65,1,25488.5,-0.5,0.1349,13.49,2026-02-25,1.1,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25400,2026-03-05,2026-02-26T12:55:00,2026-02-26T13:00:00,65.86,46.47,47.42,105.38,SL_HIT,-1260.38,53.79,-1314.17,65,1,25414.8,-0.4606,0.1786,17.86,2026-03-05,1.5,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,25350,2026-03-05,2026-02-27T09:40:00,2026-02-27T10:35:00,101.49,100.17,73.08,162.39,SL_HIT,-85.96,59.68,-145.64,65,1,25364.4,-0.4682,0.1786,17.86,2026-03-05,1.5,0,EMA_PULLBACK,2,1.0,BEAR_PULLBACK,3
COMPLETED,PUT,PE,24000,2026-03-12,2026-03-11T12:05:00,2026-03-11T13:20:00,94.94,93.2,68.36,151.9,SL_HIT,-113.06,58.83,-171.89,65,1,24002.5,-0.4882,0.2152,21.52,2026-03-12,2.03,0,EMA_PULLBACK,2,0.75,STRONG_BEAR,3
COMPLETED,PUT,PE,24000,2026-03-12,2026-03-11T12:30:00,2026-03-11T13:20:00,94.89,93.15,68.32,151.83,SL_HIT,-113.0,58.83,-171.83,65,1,23990.9,-0.509,0.2152,21.52,2026-03-12,2.03,0,EMA_PULLBACK,2,0.75,STRONG_BEAR,3
COMPLETED,PUT,PE,23950,2026-03-19,2026-03-11T12:55:00,2026-03-11T14:25:00,106.22,105.14,76.48,169.95,SL_HIT,-69.76,60.29,-130.05,65,1,23973.3,-0.4573,0.1872,18.72,2026-03-18,1.21,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
COMPLETED,PUT,PE,23200,2026-03-19,2026-03-13T13:00:00,2026-03-13T13:25:00,102.85,116.99,74.05,164.55,SL_HIT,919.53,61.11,858.42,65,1,23221.25,-0.459,0.1872,18.72,2026-03-18,1.21,0,EMA_PULLBACK,2,0.85,BEAR_PULLBACK,3
